Track ID,Track Name,Artist(s),Album,Danceability Rating,Energy Rating,Key Rating,Loudness Rating,Mode Rating,Speechiness Rating,Acousticness Rating,Instrumentalness Rating,Liveness Rating,Valence Rating,Tempo Rating
20wb8OyRt37vzWLC8QjmLX,One After 909 - Edit Of Takes 4 And 5,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
22OIyWXR8Y7HC0FkdlaoE4,Just Because,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
242E7zj2wWWegVlurGpaVz,Rip It Up,Elvis Presley,Elvis,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
27wX62WMwaRUqwa8Bx6dMx,"When It Rains, It Really Pours",Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2B4IYgIkBnemrp0YEkaUIH,Let's Have A Party,Wanda Jackson,Wanda Jackson,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2JTkjGTsZPqjRpvT4qB9lw,"Rockin' Pneumonia and the Boogie Woogie Flu, Pt. 2","Huey ""Piano"" Smith",A Hitmaker's Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2PUCyF3oBxhqnWJPjHHYUD,Everybody's Trying to Be My Baby,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2PuQcHVYgqcxaQTqrEzkRx,I Want To Hold Your Hand - Live On The Morecambe And Wise Show,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2PyEIAFieepgvvqC5VHiDA,Potato Chips,Slim Gaillard,Slim Gaillard Cavorts,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2Qgak11t9BJHwkicG0WJQE,Besame Mucho - June 1962 Version,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2SJ5t35AfoiLL5Mk5kbORb,As Long as I Live,Jerry Lee Lewis,Jerry Lee's Greatest,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2T8TBjRFWnOr3LWKXiGeu4,Send Me Some Lovin',Little Richard,Little Richard: The Georgia Peach,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2Ug05h8QiVOvCCG2EDfMun,When My Blue Moon Turns to Gold Again,Elvis Presley,Elvis,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2XWLSham4kXI9ZSo75E4Rj,Cry For A Shadow,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2avu3Wco8YBcG15oTd27NU,Boppin' The Blues,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2cRrgPkE7s4MbrVYAEVU6f,I Got a Woman,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2dXKmxHvW3Wei4Wm4RjaBU,Where Did I Make My Mistake,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2g7LUitXlS3jlTqdydMPbR,I Guess I Was Just A Fool - Undubbed Version,Buddy Holly,Down The Line: Rarities,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2iXcvnD3d1gfLBum0cE5Eg,Tutti Frutti,Little Richard,Here's Little Richard (Deluxe Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2jKtWwX7LftnbCwR8WbpyS,Blue Moon of Kentucky,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2jlGyLNsfSRdcTynI1D08K,My Bonnie,"The Beatles, Tony Sheridan",Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2ln208PECwwBdQoUCtgytD,Harbor Lights,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2n4bd2uoRnqxMB2i9WaRVP,Blue Suede Shoes,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2o1FN00PSl8J3lGVqeBggH,I Don't Care If the Sun Don't Shine,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2o2dBjYD8Egqjlf3v5mgMy,Tennessee,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2sFEADAfkvMa9COYElo3tc,My Song,"Johnny Ace, The Beale Streeters",Memorial Album,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2uVLF6SoCZCJzDyi3tdpIx,Only You,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
2vCsB0tzKlAtsSwB4NBprX,All My Loving - Live On The Ed Sullivan Show,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3EZgL5m9Z5wJ8Gj7BbF9sJ,The Girl Can't Help It,Little Richard,Good Golly!,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3EyvLmKst3E6osm8ly5v5A,Long Tall Sally,Wanda Jackson,Wanda Jackson,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3Lbxie6whOW4eMt4jtI32k,Yakety Yak - 2007 Remaster,The Coasters,There's A Riot Goin' On: The Coasters On Atco,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3OUpVpFeNx5jeInhHqiNfs,Ain't She Sweet,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3TXXtmutDBoMEMOaSo6D3a,"Mean, Mean Man",Wanda Jackson,The Capitol Singles 1959-1961,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3UV8u4aqSU60xR4l7wYzYX,Lovin' Machine,Wynonie Harris,Lovin' Machine,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3UYtylPa55RqHS1YDGZoLs,"Memphis, Tennessee",Chuck Berry,Chuck Berry On Stage (Expanded Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3UpFDfK7hGGjfFozX7R9I8,Money Honey,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3YROTILzpPbedQXDgeU9mb,Sinner's Prayer,Ray Charles,"Ray Charles (aka: Hallelujah, I Love Her So)",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3aY0otT8pYSErHP8jIYyEM,Cold Sweat - Live At Dallas Memorial Auditorium _ 1968,James Brown,Say It Live And Loud: Live In Dallas 08.26.68 (Expanded Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3bg2cMxllawBKr0pphj9Ta,Lend Me Your Comb,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3dXDQOHTCAYeBg4jqGVJm3,Money Honey - Japan 2012 Remaster,"Clyde McPhatter, The Drifters",Atlantic Rock & Roll,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3fy76k7I8YMUOR7bn7EcM5,Speedoo (Alternative Take),The Cadillacs,The Fabulous Cadillacs,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3idqWaBn3mRdsIodCU6uBi,Roll Over Beethoven - Remastered 2009,The Beatles,With The Beatles (Remastered),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3lD0rYT0Ys9Ynclbwydjex,I Ain't Giving Up Nothing (If I Can't Get Somethin' From You),Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3m13RHomlb7xk5DffFeh4r,(You're so Square) Baby I Don't Care,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3mc4hySxLwW78CIR1R89dg,Run Red Run,The Coasters,Coast Along With The Coasters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
3vnpzlWkgqMoeFN4SOfugJ,Let's Try Again,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
41ADUIxv4MkkWi7kgaZMrH,Carol,Chuck Berry,Berry Is On Top,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
48al0wZBGItngZQZED80WO,Come Back Baby,Ray Charles,"Ray Charles (aka: Hallelujah, I Love Her So)",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4GWHrdyVTC0AWwuRgoWzE7,Sweet Little Sixteen,Chuck Berry,One Dozen Berry's,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4HEmPMRG1Mz4pYEpYbWTO0,You Can't Judge A Book By Its Cover,Bo Diddley,The Chess Box,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4HyME5CaG0gYFZRRR8tIAW,Matchbox,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4I2D0Vxhdbv18uUCurfeUd,Drinkin' Wine Spo-Dee-O-Dee,Sticks McGhee & His Buddies,Drinkin' Wine Spo-De-O-Dee,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4J3FSYFhUGp0mkaH7m2YnN,Lend Me Your Comb - BBC Live Recording,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4KkPswolFJD095NNLNP2AX,Good Rocking Tonight,Wynonie Harris,Good Rocking Tonight,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4NNDjViI8Xfp8FJZ84myan,Heartbreak Hotel,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4NWtcNvngYIZELhLqbK7ai,Twist And Shout - Live From The Royal Variety Performance,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4Qz94VdIvKAmtBIyuoAZW9,I'm Talking About You,Chuck Berry,New Juke Box Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4T2MKUHuthmXbOzZbPoNIv,I Love You Because,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4TE1mJzeu3os3j4YcCfkMI,"Bright Lights, Big City",Jimmy Reed,Mr. Luck: The Complete Vee-Jay Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4VDPfghlVxczF6n6w9QICJ,That Makes It Tough,Buddy Holly,Down The Line: Rarities,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4VMOdHVfB57lNhSDadhOBc,I'll Get You - Remastered 2009,The Beatles,Past Masters (Vols. 1 & 2 / Remastered),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4Z1I0BogaYeHRxUUzRMtDm,"I'm Left, You're Right, She's Gone",Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4goByJ8dubc57qxiT7AH9p,Reelin' And Rockin',Chuck Berry,One Dozen Berry's,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4kcTzSegbAtWgMQyNEWOMA,Ta Ta,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4mweH8Ya5cJBXA5q1JUdzp,Without Love (There Is Nothing) - Japan 2012 Remaster,Clyde McPhatter,Atlantic Rock & Roll,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4odDR4DjhIYZyeE3sE8xI5,That's Life - Live At Dallas Memorial Auditorium _ 1968,James Brown,Say It Live And Loud: Live In Dallas 08.26.68 (Expanded Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
4w873lwWDABniYU2MOaXYQ,Bloodshot Eyes,Wynonie Harris,Lovin' Machine,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
50uNkynPJVEsBYh3xJopra,You're a Heartbreaker,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
51iWd8wHGP0N2UzRusTPBB,Can't Buy Me Love - Take 2 With Solo From Take 1,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
54oSBUPv41yFi0lFjvRwEG,I'm Counting on You,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
55yfZaURv6pjKmf2ud9WSF,Down The Line - Undubbed Version,"Buddy Holly, Bob Montgomery",Down The Line: Rarities,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
57xnHICRgvsCs2Ss6TmXWM,"True, Fine Mama",Little Richard,Here's Little Richard (Deluxe Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5B4qpUOt70bEr0c17ALFpB,Take A Step,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5ERtBxp7LS99coCz3Ilfg0,Superlover - Live At Soledad Prison_1972,John Lee Hooker,Live At Soledad Prison,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5GZKrlylsU8zoILY2aiDJz,Fujiyama Mama - Remastered,Wanda Jackson,Rockin' With Wanda,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5KIEenqv55sgHplMvxoGne,So Glad You're Mine,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5M568NMlYbYxDLc3VXalVl,Long Tall Sally - Live For Around The Beatles,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5NFb4kLCowduMSq91XC7dl,Mystery Train,Junior Parker,The Legendary Sun Classics Vol. 3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5P11rW6aJErF37MTfRZS31,"Hallelujah, I Love Her So",Ray Charles,"Ray Charles (aka: Hallelujah, I Love Her So)",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5WzcyZ29VEeMimQpAiDc8q,Deep Feeling,Chuck Berry,After School Session,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5YsyqcewwE0c1ukzHVciS3,In Dreams,Roy Orbison,In Dreams,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5ZRq7fepavuQVgr7V6sswp,One-Sided Love Affair,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5ZZWchqd0TY6QwVgKROk51,The Sheik Of Araby - Decca Audition,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5d6ZRqgbz26Sg4bk1oifQw,Blue Suede Shoes,Carl Perkins,The Dance Album,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5e5M9lzsVTPsICwCVwhJKL,Shout - Live For Around The Beatles,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5kxtrXsiFlvO3DAb3r7Z5w,"Happy, Happy Birthday - Remastered",Wanda Jackson,The Capitol Singles 1959-1961,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5m8SaS3pEMRVpgdBnOZcGp,I Was the One,Elvis Presley,For LP Fans Only,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5ovOduWMcQrIrqJja1MB34,Money,Jerry Lee Lewis,Jerry Lee's Greatest,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5ovYFa8Em47SgPmhBlZb5N,I'm Down - Remastered 2009,The Beatles,Past Masters (Vols. 1 & 2 / Remastered),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5pPesJzpKEscZf906ZAZCz,Bip Bam,Clyde McPhatter,"Milestones of Legends Kings & Queens of R & B, Vol. 9",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5rMbcP1NsPtnpK3t9IIvNB,Slippin' And Slidin' (Peepin' And Hidin'),Little Richard,Here's Little Richard (Deluxe Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5rsetpR5aemyHBGtqm1ksc,Hillbilly Fever,Jerry Lee Lewis,Jerry Lee's Greatest,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5v7iotkmgFKxx6YyUyFJ1T,Milkcow Blues Boogie,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5wbZ3sbWf4PppzZiRxkxou,Ready Teddy,Little Richard,Here's Little Richard (Deluxe Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
5xf0zdP4KCfshyVn02D3Ea,Kansas City _ Hey-Hey-Hey-Hey - Medley _ Remastered 2009,The Beatles,Beatles For Sale (Remastered),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
63Kd16SWsBZESL3obP300p,Baby,Little Richard,Here's Little Richard (Deluxe Edition),-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
67a41MrXPrrSM3OeqoxMkM,Dixie Fried,Carl Perkins,Original Golden Hits,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
68xFgkdGZtW5xP4QonScPq,Moonlight Baby - Undubbed Version,Buddy Holly,Down The Line: Rarities,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6HBgCYResmsdmOufyHVoNB,A Lover's Question,Clyde McPhatter,Clyde,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6Ii1yWnsR0TQiTHdNyHTlm,Blue Suede Shoes,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6TxJloapzIwrKoGqRIIZJA,You're Moving Me,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6VllPFynJJwk1PxqbrKIk3,Baby Let's Play House - Undubbed Version,Buddy Holly,Down The Line: Rarities,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6ZfSXhqojBGB8BdRFb96Im,How Blue Can You Get_,B.B. King,Live In Cook County Jail,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6fbc4IHjO6u7lb0eqhQeSi,Money (That's What I Want) - Live In Stockholm,The Beatles,Anthology 1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6oaslGPGoMEB5ySn9iGeBJ,That's All Right,Elvis Presley,The King of Rock 'n' Roll: The Complete 50's Masters,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
6oxzb5kbfRRV8Vu685d2Wy,Twice As Nice,Clyde McPhatter,Lover Please/The Complete MGM & Mercury Singles,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
